NameRov: Proteus0
Time: 2021-06-10-16-36-02-932947
{'time': '2021-06-10 16:37:29.689323', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:26.758514', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:26.858991', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:26.959305', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:27.059656', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:27.159980', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:27.260326', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:27.360707', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:27.461083', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:27.561636', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:27.661946', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:27.762315', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:27.862641', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:27.962980', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:28.063289', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:28.163593', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:28.263903', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:28.364251', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:28.464557', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:28.564884', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:28.665208', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:28.765563', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:28.865909', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:28.966235', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:29.066570', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:29.166899', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:29.267255', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:29.367609', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:29.467936', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:29.568288', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:29.668596', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:29.768933', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:29.869212', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:29.969525', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:30.069858', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:30.170199', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:30.270511', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:30.370830', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:30.471136', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:30.571432', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:30.671745', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:30.772042', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:30.872424', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:30.972705', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:31.073000', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:31.173301', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:31.273593', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:31.373922', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:31.474251', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:31.574586', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:31.674911', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:31.775297', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:31.875630', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:31.976125', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:32.076537', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:32.176837', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:32.277192', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:32.377557', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:32.477918', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:32.578282', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:32.678674', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:32.779045', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:32.879465', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:32.979824', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:33.080172', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:33.180524', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:33.280848', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:33.381247', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:33.481582', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:33.581898', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:33.682254', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:33.782612', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:33.882955', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:33.983304', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:34.083672', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:34.184034', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:34.284363', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:34.384675', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:34.484962', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:34.585334', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:34.685713', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:34.786060', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:34.886451', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:38:34.986774', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
